id,user_id,order_date,status
956,717,2022-04-19,returned
957,668,2020-12-18,returned
958,475,2021-05-24,completed
959,230,2022-06-08,return_pending
960,679,2022-05-21,placed
961,404,2021-09-14,placed
962,474,2021-09-22,completed
963,314,2023-01-17,completed
964,9,2023-07-07,completed
965,53,2023-06-18,returned
966,109,2022-07-05,returned
967,131,2021-08-31,return_pending
968,536,2020-12-14,completed
969,158,2022-12-21,shipped
970,141,2021-06-07,shipped
971,17,2020-11-10,completed
972,530,2021-11-29,shipped
973,476,2021-07-22,shipped
974,728,2021-03-26,return_pending
975,835,2022-08-25,shipped
976,159,2022-02-10,shipped
977,618,2021-11-01,completed
978,662,2021-08-22,return_pending
979,602,2023-03-24,placed
980,578,2022-05-08,returned
981,435,2021-04-18,completed
982,391,2022-03-13,returned
983,405,2021-10-13,placed
984,118,2020-02-03,completed
985,618,2022-02-08,return_pending
986,205,2022-01-06,return_pending
987,82,2021-12-18,placed
988,493,2020-03-07,shipped
989,650,2021-12-20,placed
990,655,2020-08-20,returned
991,280,2021-07-22,returned
992,306,2020-02-19,placed
993,71,2020-11-01,return_pending
994,439,2023-07-17,returned
995,1000,2023-04-10,completed
996,474,2023-03-02,shipped
997,124,2023-05-27,shipped
998,187,2023-07-07,shipped
999,898,2021-03-28,completed
1000,317,2022-07-10,return_pending
